,cnterNm,cnterOperSe,rdnmadr,lnmadr,latitude,longitude,ar,fondYm,carHoldCo,trtmntPrdlst,operInstitutionNm,operPhoneNumber,rprsntvNm,weekdayOperOpenHhmm,weekdayOperColseHhmm,holidayOperOpenHhmm,holidayCloseOpenHhmm,rstdeInfo,asSvcIfo,homepageUrl,phoneNumber,institutionNm,referenceDate,insttCode
72,김해시 재활용품선별장,위탁,경상남도 김해시 한림면 김해대로 835번길 13-72,경상남도 김해시 한림면 퇴래리 1282,35.299424,128.7783286241,15989,2007-05,1,재활용품,(주)태광폴리켐,055-330-3409,김진춘,08:00,18:00,08:00,12:00,"매주 토요일, 일요일,공휴일",,,055-330-3404,경상남도 김해시청,2021-10-21,5350000
73,고흥자원재활용센터,직영,전라남도 고흥군 고흥읍 봉계2길 142,전라남도 고흥군 고흥읍 남계리 786-5,34.59718491,127.290166,3452,2021-01,17,생활폐기물,고흥군,061-830-5304,고흥군수,08:00,17:00,08:00,12:00,"신정, 설날, 근로자의날, 일요일",,,061-830-5304,고흥군,2021-10-19,4880000
74,목포시 재활용선별센터,직영,전라남도 목포시 대양로 241-55,전라남도 목포시 대양동 산109-3,34.82798253,126.4080458,1400,2021-08,4,"페트, 혼합플라스틱, 철캔, 고철, 폐지, 알캔, 플라스틱, 병류, 스티로폼 등",전라남도 목포시청,061-270-8076,목포시장,07:00,17:00,00:00,00:00,매주 일요일,,없음,061-270-8076,전라남도 목포시청,2021-10-19,4800000
75,서구재활용센터,위탁,부산광역시 서구 충무대로 120(암남동),부산광역시 서구 암남동 95-30,35.0810401,129.024756,184,1996-04,1,가구+가전,서구재활용센터,051-247-8777,배창호,09:00,18:00,09:00,18:00,,,,051-240-4452,부산광역시 서구청,2021-10-18,3260000
76,스마일재활용센터,위탁,부산광역시 서구 구덕로 151(초장동),부산광역시 서구 초장동 54-8,35.098152,129.020272,99,2021-06,1,가전,스마일재활용센터,051-248-4488,김만조,09:00,18:00,09:00,18:00,,,,051-240-4452,부산광역시 서구청,2021-10-18,3260000
77,군포시 새활용타운,위탁,경기도 군포시 번영로 145,경기도 군포시 부곡동 732-1,37.32914529,126.9301236,6752,1997-10,8,재활용품,군포도시공사,031-390-7692,원명희,06:00,18:00,06:00,15:00,,,,031-390-0334,군포시청(위생자원과),2021-10-19,4020000
78,논산시재활용센터,직영,충청남도 논산시 부창로 72,,36.19560375,127.0856077,1871.9,1995-09,0,고철+의류+파지(신문) 등,충청남도 논산시청,041-746-5535,황명선,09:00,18:00,00:00,23:59,"매주 토요일, 일요일, 공휴일",,,041-746-5535,충청남도 논산시청,2021-09-30,4540000
79,연무읍재활용센터,직영,충청남도 논산시 연무읍 안심로 50,,36.12512245,127.0990302,108,1997-04,0,고철+의류+파지(신문) 등,충청남도 논산시청,041-746-5535,황명선,09:00,18:00,00:00,23:59,"매주 토요일, 일요일, 공휴일",,,041-746-5535,충청남도 논산시청,2021-09-30,4540000
80,청도환경관리센터,직영,경상북도 청도군 매전면 중앙로 84-460,경상북도 청도군 매전면 송원리 산194-1,35.63481445,128.777845,700,2006-03,9,종이+신문지류+캔류+플라스틱류+PET류+유리병류+고철류+스치로폼류 등,경상북도 청도군,054-370-6192,이승율,09:00,18:00,10:00,18:00,격주제,,,054-370-6192,경상북도 청도군청,2020-06-30,5190000
81,남부재활용센터,위탁,부산광역시 남구 홍곡로 26(감만동),부산광역시 남구 감만동 162-22,35.1161314,129.082796,52,2021-01,1,가전제품,민간운영,051-644-8572,,08:00,19:30,08:00,19:30,,,,051-607-4451,부산광역시 남구청,2021-06-10,3310000
82,재활용선별장,위탁,경기도 양주시 은현면 은남로 160,경기도 양주시 은현면 봉암리 39,37.89328531,127.0100091,44134,2009-10,2,파지+고철+플라스틱 등,양주시시설관리공단,031-828-9752,이재호,09:00,18:00,09:00,18:00,"토요일,일요일",,https://www.yjfmc.or.kr/sub/content.asp?cIdx=23,031-8082-6931,양주시 청소행정과,2021-05-30,5590000
83,환경자원센터,위탁,강원도 양양군 양양읍 되넘이길 80,강원도 양양군 양양읍 화일리 485,38.0937569,128.571566,1257,2009-08,3,재활용품 선별,(유)양양자활환경자원센터,033-671-2788,임무경,09:00,18:00,00:00,00:00,"토,일",,,033-670-2186,양양군청,2021-06-07,4350000
84,해운대구자원재활용센터,직영,부산광역시 해운대구 석대천로118(반여동),부산광역시 해운대구 반여동 1502-77,35.21765981,129.1375089,6632,1998-12,2,스티로폼+플라스틱 등 재활용 자원,해운대구청,051-749-5725,홍순헌,09:00,18:00,00:00,00:00,"토,일,공휴일",없음,없음,051-749-4452,자원순환과,2021-06-04,3330000
85,수원시자원순환센터,위탁,경기도 수원시 영통구 광교호수로 278-1(하동),경기도 수원시 영통구 하동 17-3,37.2892412267,127.0862830492,90444,2009-12,18,플라스틱+스티로폼+병류+고철+알루미늄 캔 등,수원도시공사,031-888-7911,최병화,08:00,17:00,08:00,14:00,일요일+공휴일,,http://www.suwonfmc.or.kr,031-888-7911,경기도 수원시,2021-06-01,3740000
86,주안사무용가구와중고알뜰센터,위탁,인천광역시 미추홀구 인주대로 427,인천광역시 미추홀구 주안동 1482-10,37.45139089,126.6841738,319.42,2010-11,1,"가정용 가전·가구, 사무용 가구",주안사무용가구와중고알뜰센터,032-421-4988,권영태,09:00,19:00,09:00,19:00,"2,4째 일요일",구입 후 6개월,gagu4988.com,032-880-4354,인천 미추홀구청 자원순환과,2021-05-26,3510500
87,차차차 중고가전가구마트,위탁,인천광역시 미추홀구 경인로 108,인천광역시 미추홀구 숭의동 67-6,37.46597809,126.6545871,192.4,2012-11,1,"가정용 가전·가구, 사무용 가구",차차차중고가전가구,032-885-2232,차순재,09:30,18:00,09:30,18:00,-,3~6개월(제품마다 상이),없음,032-880-4354,인천 미추홀구청 자원순환과,2021-05-26,3510500
88,동두천시 재활용선별장,직영,경기도 동두천시 강변로 872,경기도 동두천시 동두천동 432-1,37.94229789,127.0563814,7887,2005-06,3,종이+유리병+비닐+고철 등,동두천시청,031-860-2254,동두천시장,09:00,18:00,00:00,00:00,토요일+일요일+공휴일,,없음,031-860-2254,동두천시청 환경보호과,2021-09-01,3920000
89,원주시 중고가전가구재활용센터(1호점),위탁,강원도 원주시 치악로 1601-6(단구동),강원도 원주시 단구동 724-22,37.32612272,127.9599504,495,2012-07,2,중고가구가전제품,개인,033-735-7388,원덕자,09:00,18:30,00:00,00:00,매주 일요일,애프터서비스운영,wjrecycle.com,033-737-3091,강원도 원주시청,2021-08-31,4190000
90,원주시 중고가전가구재활용센터(2호점),위탁,강원도 원주시 원일로 214(학성동),강원도 원주시 학성동 430-8,37.3557821,127.9444831,330,2012-07,1,중고가구가전제품,개인,033-743-0119,원덕자,09:00,18:30,00:00,00:00,매주 일요일,애프터서비스운영,wjrecycle.com,033-737-3091,강원도 원주시청,2021-08-31,4190000
91,강동구가전가구재활용센터,위탁,서울특별시 강동구 동남로 930,서울특별시 강동구 고덕동 302,37.55699643,127.1569746,1653,1995-05,6,중고가전가구 생활용품 판매,㈜리싸이클시티,02-427-8425,문대왕,10:00,19:00,10:00,19:00,"구정, 추석 당일만",3~6개월,rety.co.kr,02-3425-5880,강동구청 청소행정과,2021-08-25,3240000
92,광양시 재활용 선별장,위탁,전라남도 광양시 광양읍 직동2길 113,전라남도 광양시 광양읍 죽림리 13,34.9559676082,127.6458382,7587,2014-09,2,"PET, 플라스틱, 고철, 유리병, 종이 등",(주)광양환경관리공사,061-762-0388,박영배,08:00,17:00,00:00,00:00,"매주 토요일, 일요일, 공휴일",,,061-797-3606,전라람도 광양시청,2021-08-26,4840000
93,부산진구 재활용센터,위탁,부산광역시 부산진구 신천대로 155(부전동),부산광역시 부산진구 부전동 384-65,35.15563315,129.0507411,145,1995-02,1,중고가구 및 잡화,한국재활용센터협의회 부산진구지회,051-805-8272,,09:00,18:00,00:00,00:00,"일, 공휴일 휴무",,,051-605-4451,부산진구청,2021-08-25,3290000
94,대정읍 구억리 재활용 도움센터,직영,제주특별자치도 서귀포시 대정읍 영어도시로 35-3,제주특별자치도 서귀포시 대정읍 보성리 173-1,33.2755102,126.2762766,98.94,2019-05,0,생활쓰레기 배출,제주특별자치도 서귀포시 대정읍,064-760-4061,김우숙,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
95,새서귀포 재활용 도움센터,직영,제주특별자치도 서귀포시 신서귀로 87(법환동),제주특별자치도 서귀포시 법환동 731-2,33.2563333,126.5078479,86.21,2019-03,0,생활쓰레기 배출,제주특별자치도 서귀포시 대륜동,064-760-4771,강성규,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
96,성산읍 성산리 재활용 도움센터,직영,제주특별자치도 서귀포시 성산읍 일출로 221,제주특별자치도 서귀포시 성산읍 성산리 400-18,33.4600127,126.9299495,96.8,2019-01,0,생활쓰레기 배출,제주특별자치도 서귀포시 성산읍,064-760-4261,정영헌,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
97,성산읍 온평리 재활용 도움센터,직영,제주특별자치도 서귀포시 성산읍 온평포구로62번길 13,제주특별자치도 서귀포시 성산읍 온평리 1107-6,33.4014609,126.9025243,86.94,2019-01,0,생활쓰레기 배출,제주특별자치도 서귀포시 성산읍,064-760-4261,정영헌,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
98,호근 재활용 도움센터,직영,제주특별자치도 서귀포시 호근로26번길 10(호근동),제주특별자치도 서귀포시 호근동 1729-2,33.2541798,126.5267220,79.12,2018-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 대륜동,064-760-4771,강성규,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
99,안덕면 감산리 재활용 도움센터,직영,제주특별자치도 서귀포시 안덕면 일주서로 1519,제주특별자치도 서귀포시 안덕면 감산리 346-2,33.2582489,126.3540239,91.42,2018-09,0,생활쓰레기 배출,제주특별자치도 서귀포시 안덕면,064-760-4361,이상헌,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
100,남원읍 남원리 재활용 도움센터,직영,제주특별자치도 서귀포시 남원읍 남태해안로 100,제주특별자치도 서귀포시 남원읍 남원리 128-16,33.2761560,126.7172550,108.66,2018-04,0,생활쓰레기 배출,제주특별자치도 서귀포시 남원읍,064-760-4161,고철환,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
101,동홍동 재활용 도움센터,직영,제주특별자치도 서귀포시 동홍로 162번길 45(동홍동),제주특별자치도 서귀포시 동홍동 2174,33.2646922267,126.5717238085,99,2018-02,0,생활쓰레기 배출,제주특별자치도 서귀포시 동홍동,064-760-4691,오창섭,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
102,대정읍 하모3리 재활용 도움센터,직영,제주특별자치도 서귀포시 대정읍 신영로36번길 69-11,제주특별자치도 서귀포시 대정읍 하모리 1089-40,33.2205077,126.2475930,103.8,2018-02,0,생활쓰레기 배출,제주특별자치도 서귀포시 대정읍,064-760-4061,김우숙,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
103,효돈동 재활용 도움센터,직영,제주특별자치도 서귀포시 월라봉로34번길 37(신효동),제주특별자치도 서귀포시 신효동 593-5,33.2663737701,126.60922888,103.1,2017-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 효돈동,064-760-4631,임광철,08:00,22:00,08:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
104,표선면 표선리 재활용 도움센터,직영,제주특별자치도 서귀포시 표선면 표선동서로 203-1,제주특별자치도 서귀포시 표선면 표선리 1001-1,33.3227156667,126.83038413,90,2017-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 표선면,064-760-4461,현덕봉,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
105,마라도 재활용 도움센터,직영,제주특별자치도 서귀포시 대정읍 마라로 127,제주특별자치도 서귀포시 대정읍 가파리 583-10,33.1139619823,126.2677860320,165.58,2016-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 대정읍,064-760-4061,김우숙,08:00,23:59,08:00,23:59,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
106,중문동 재활용 도움센터,직영,제주특별자치도 서귀포시 중문상로17번길 3(중문동),제주특별자치도 서귀포시 중문동 2129-3,33.2499657121,126.424059175,83.8,2017-11,0,생활쓰레기 배출,제주특별자치도 서귀포시 중문동,064-760-4831,양동석,08:00,23:59,08:00,23:59,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
107,서홍동 재활용 도움센터,직영,제주특별자치도 서귀포시 홍중로 28(서홍동),제주특별자치도 서귀포시 서홍동 397-33,33.2553975,126.556187,53.98,2017-11,0,생활쓰레기 배출,제주특별자치도 서귀포시 서홍동,064-760-4741,김형필,06:00,23:59,06:00,23:59,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
108,천지동 재활용 도움센터,직영,제주특별자치도 서귀포시 서문서로 46-1(서귀동),제주특별자치도 서귀포시 서귀동 305-1,33.2509829,126.5587432,85,2016-01,0,생활쓰레기 배출,제주특별자치도 서귀포시,064-760-3201,양윤경,06:00,22:00,06:00,22:00,없음,null,null,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000
109,송파구재활용센터,위탁,서울특별시 송파구 문정로246 (마천동),서울특별시 송파구 마천동 27,37.4999099,127.1420313,627.75,2017-01,3,"가전제품, 가구 등",새마을운동송파구지회,02-409-9859,박선규,09:00,18:00,09:00,15:00,"매주일요일, 공휴일",판매일로부터 3개월 무상 수리,없음,02-2147-2840,서울특별시 송파구청,2021-02-19,3230000
110,영등포구 재활용센터,위탁,서울특별시 영등포구 대방천로 207,서울특별시 영등포구 신길동 3937-10,37.498725,126.913851,518.92,1998-04,1,가전+가구류 등,(사)한국자원재생재활용연합회,02-836-7289,이재구,09:00,19:00,09:00,18:00,"연중무휴(설, 추석 제외)","가전제품 6개월 무상 A/S (단, 소비자 사용 부주의시 제외)",,02-2670-3486,영등포구청 청소과,2020-10-20,3180000
111,거제YWCA 아나바다 재활용센터,위탁,경상남도 거제시 탑곡로 75 (아주동),경상남도 거제시 아주동 290,34.86244036,128.691074,192,1990-08,1,가구+전제품+헌옷 등,거제YWCA 아나바다 재활용센터,055-682-4950,박광복,09:00,18:00,00:00,00:00,일요일+공휴일,,http://www.geojeywca.or.kr,055-639-4834,거제시청,2021-09-13,5370000
112,중구새마을부녀회알뜰매장,위탁,대전광역시 중구 대종로386번길 69,대전광역시 중구 문창동 46-1,36.32142495,127.4340625,198,2000-03,1,옷+신발+가방 등,새마을운동 대전광역시중구지회,042-252-4957,,13:00,17:00,00:00,00:00,"토, 일, 공휴일",물품 교환,,042-252-4957,새마을운동 대전광역시중구지회,2021-09-10,3650000
113,평택시북부재활용센터,위탁,경기도 평택시 밀월로 15번길 83-10,경기도 평택시 신장동 274-96,37.07892172,127.0514802,154.56,1999-03,1,가전제품+가구류 등,북부재활용센터,031-665-4589,조명현,09:00,18:00,00:00,00:00,,판매일로부터 6개월이내 무상 수리,X,031-8024-3767,경기도 평택시청,2021-08-31,3910000
114,평택시서부재활용센터,위탁,경기도 평택시 안중읍 서동대로 1731-3,경기도 평택시 안중읍 안중리 172-1,36.99206481,126.9401848,184.86,1999-12,1,가전제품+가구류 등,서부재활용센터,031-681-2707,황규호,09:00,18:00,00:00,00:00,,판매일로부터 6개월이내 무상 수리,X,031-8024-3767,경기도 평택시청,2021-08-31,3910000
115,천안시 재활용센터,위탁,충청남도 천안시 동남구 천안천6길 59-19,충청남도 천안시 동남구 신부동 932,36.820064,127.150724,397.23,2003-03,2,"의류,가전,사무용품,가구등",천안지역자활센터,041-568-7171,한동희,09:00,19:00,00:00,00:00,"일요일,공휴일",판매일로부터 6개월 무상수리,없음,041-521-5424,충청남도 천안시,2019-06-18,4490000
116,도봉구재활용센터,직영,서울특별시 도봉구 마들로13길 218,서울특별시 도봉구 창동 181-39,37.659920,127.045390,1594,2001-05,3,"가전, 가구 등",도봉구재활용센터,02-902-8272,최재호,09:00,19:30,10:00,18:30,"일요일 휴무, 자세한 내용은 센터에 문의",,,[phone],서울특별시 도봉구시설관리공단,2018-05-15,3090000
117,광주광역시 남구 재활용선별장,직영,광주광역시 남구 효천길 25-21,광주광역시 남구 송하동 566-1,35.105324,126.878223,783,2020-01,5,"플라스틱, 스티로폼 등 재활용가능자원",광주광역시 남구청,062-607-4918,김병내,09:00,18:00,00:00,00:00,공휴일미운영,,,062-607-3631,광주광역시 남구청,2021-08-31,3610000
118,모음과나눔,직영,경기도 가평군 가평읍 가화로 75-1,경기도 가평군 가평읍 대곡리 233-4,37.8266309282,127.5148636750,46.08,2021-11,0,"의류, 도서, 소형가전, 신발, 문구, 잡화",가평군청 환경과,031-581-0396,가평군수 김성기,09:00,18:00,00:00,00:00,공휴일 휴무,없음,없음,031-580-2532,가평군청,2021-08-24,4160000
119,동구재활용센터,직영,도로명 주소가 없습니다,부산광역시 동구 범일동 1642,35.12997665,129.0620556,2300,1995-01,13,"스티로폼, 투명페트병, 폐형광등, 폐건전지, 폐가전",동구청,051-440-4451,최형욱,06:00,16:00,06:00,10:00,일요일 및 공휴일,없음,없음,000-000-0000,반장,2021-09-03,3270000
120,성남시 재활용선별장,위탁,경기도 성남시 분당구 탄천로 247,경기도 성남시 분당구 야탑동 404,37.41426314,127.1196311,11049,1998-04,5,파지+공병+파병+고철+폐비닐+플라스틱+스티로폼+헌옷+기타,엠엔테크㈜+ ㈜에스지자원개발,031-707-6470,오명석,08:00,17:00,00:00,00:00,매주 일요일+ 공휴일,-,-,031-729-3202,경기도 성남시청,2021-08-31,3780000
121,함양군폐기물종합처리장,직영,경상남도 함양군 함양읍 함양남서로 996-166,경상남도 함양군 함양읍 이은리 34,35.5061347343,127.7494237835,1470,2021-01,2,폐생활가전,함양군,055-960-6150,함양군수,09:00,18:00,00:00,00:00,"매주토요일, 일요일, 공휴일",-,www.hygn.go.kr,055-960-6150,경상남도 함양군청,2021-08-23,5460000
122,양구군 전처리시설,직영,강원도 양구군 남면 국토정중앙로 300,,38.0707181246,128.0409528721,196,2018-10,10,재활용품 등,양구군청,033-480-2833,양구군수,09:00,18:00,09:00,18:00,일요일,,,033-480-2833,양구군청,2019-10-10,4320000
123,용인시 재활용센터,위탁,경기도 용인시 처인구 경안천로 288,경기도 용인시 처인구 고림동 954-3,37.25655776,127.2198445,15569,2007-08,7,"혼합재활용품, 유리병",용인도시공사,031-332-1190,김한섭,08:00,17:00,08:00,17:00,,,,031-324-2334,경기도 용인시청,2019-10-04,4050000
124,이동읍 재활용센터,위탁,경기도 용인시 처인구 백옥대로489번길 19-6,경기도 용인시 처인구 이동읍 덕성리 1130-7,37.1815787609,127.2001044782,9000,2013-08,2,"스티로폼, 매트리스",용인도시공사,031-332-1190,김한섭,08:00,17:00,08:00,17:00,,,,031-324-2334,경기도 용인시청,2019-10-04,4050000
125,공주시 재활용센터,직영,충청남도 공주시 봉황로 125,충청남도 공주시 교동 120,36.4568483374,127.1207351918,30,2016-02,0,재활용품,공주시청,041-852-1006,김정섭,13:00,18:00,00:00,00:00,"토요일,일요일,공휴일",,,041-840-8582,공주시청,2019-09-25,4500000
126,자원관리센터,직영,충청북도 증평군 도안면 천광길 125,충청북도 증평군 도안면 광덕리 49,36.842481,127.633583,330,1995-01,0,종이류외8종,증평군,043-835-4292,증평군수,09:00,18:00,09:00,18:00,토요일,,,043-835-4292,충청북도 증평군청,2019-09-11,5570000
127,강서구중고재활용센터,위탁,서울특별시 강서구 까치산로 102,서울특별시 강서구 화곡동 970-19,37.5472447,126.848927,576,2017-11,1,가전+가구+사무용품 등,강서구중고재활용센터,[phone],원정구,09:00,19:00,09:00,17:00,문의,,http://recycleshop.kr/,[phone],서울특별시 강서구청,2021-03-12,3150000
128,예천군생활자원회수센터,직영,경상북도 예천군 예천읍 원고개길 57-25,경상북도 예천군 예천읍 청복리 650,36.63781764,128.4616533,812,2019-01,22,플라스틱류,예천군,054-650-6175,김학동,09:00,18:00,00:00,00:00,"토,일요일",,,054-650-6175,경상북도 예천군청,2021-09-23,5230000
129,오산시 자원재활용센터,직영,경기도 오산시 오산천로 3-35,경기도 오산시 누읍동 196-4,37.13313732,127.0586926,10645,2005-12,15,생활쓰레기+재활용품 등,경기도 오산시청,031-8036-6456,오산시장 곽상욱,05:00,18:00,05:00,13:00,일요일,,,031-8036-6456,경기도 오산시청,2021-09-22,4000000
130,안산시재활용센터,위탁,경기도 안산시 단원구 선부광장로 45,경기도 안산시 단원구 선부동 1076-10,37.334924,126.812081,375.3,2019-07,2,"가구, 가전",(사)한국생활자원재활용협의회 안산시지회,031-405-8272,이종남,09:30,19:00,09:30,19:00,일요일,판매후 6개월 A/S,없음,031-481-2253,안산시청 자원순환과,2021-08-31,3930000
131,영덕군재활용선별장,직영,경상북도 영덕군 강구면 하저길 139-1,경상북도 영덕군 강구면 하저리 산103,36.4132801590,129.3901166483,600,2009-06,2,종이류외 9종,경상북도 영덕군청,054-730-6204,영덕군수,07:00,16:00,07:00,16:00,"토,일,공휴일",,,054-730-6204,경상북도 영덕군청,2021-09-15,5180000
132,의정부시재활용수리판매소,위탁,경기도 의정부시 장곡로 450(신곡동),경기도 의정부시 신곡동 681,37.74351676,127.0551989,478.5,1998-06,1,가전+가구 등,(사)한국생활자원재활용협회 의정부지회,031-844-7282,이종철,09:00,18:00,00:00,00:00,"토요일, 일요일, 공휴일",판매 또는 교환물품이 6개월이내에 하자 발생시 무상수리,없음,031-828-2994,경기도 의정부시청,2021-08-31,3820000
133,재활용센터1관,위탁,서을특별시 노원구 화랑로 486,서을특별시 노원구 공릉동 656-5,37.6191271,127.0789944,570.5,2020-01,2,중고 가전 및 가구류,노원리싸이클링,02-974-7282,최남현,09:30,18:00,10:00,17:00,,,http://www.recyclenw.co.kr/,02-2116-3810,노원구 자원순환과,2021-09-13,3100000
134,아산시생활자원회수센터,위탁,충청남도 아산시 환경공원로 121,,36.79792675,126.9806588,11517,2002-06,4,폐플라스틱+폐지 등,아산시시설관리공단,,,08:00,17:00,00:00,00:00,,,,041-540-6231,충청남도 아산시,2021-10-29,4520000
135,의성군공공재활용센터,직영,경상북도 의성군 의성읍 동서1길 15-1,경상북도 의성군 의성읍 후죽리 678-8,36.34961896,128.6959101,100,2008-01,0,도서+의류+신발 등,의성군청,054-833-0523,의성군수,09:00,18:00,00:00,24:00,토요일+일요일+공휴일,,,054-830-6517,환경과,2021-09-30,5150000
136,영동군자원순환센터,직영,충청북도 영동군 용산면 남부로 621-39,,36.22144517,127.8018119,1187,2010-01,2,"폐지,우유팩,고철,알미늄캔, 철캔, 플라스틱, 병류, 장판, 스티로품",영동군,043-740-3415,영동군수,09:00,18:00,00:00,00:00,,,,043-740-3418,충청북도 영동군청,2021-10-20,4440000
137,강경읍재활용센터,직영,충청남도 논산시 강경읍 옥녀봉로 66,,36.16398303,127.015155,91,2001-03,0,고철+의류+파지(신문) 등,충청남도 논산시청,041-746-5535,황명선,09:00,18:00,00:00,23:59,"매주 토요일, 일요일, 공휴일",,,041-746-5535,충청남도 논산시청,2021-09-30,4540000
138,중랑구재활용센터,위탁,서울특별시 중랑구 면목로 377,서울특별시 중랑구 면목본동 504-5,37.5856701,127.0881513,916.72,1995-09,3,가전+가구,중랑구 재활용센터㈜,02-435-7272,이진기,09:00,19:00,09:00,19:00,일요일,가전제품 구매 시 6개월까지 무료서비스,http://www.jj7272.com,02-2094-1947,중랑구청,2020-10-21,3060000
139,포항시재활용선별장,위탁,경상북도 포항시 남구 서원재로 45,경상북도 포항시 남구 호동 65,35.986793,129.389004,2070,2020-04,8,종이+플라스틱류+캔류+병류 등,포항시시설관리공단,054-280-9332,심덕보,08:00,17:00,08:00,17:00,,,http://www.phsisul.org/,054-270-3191,경상북도 포항시청 자원순환과,2020-10-26,5020000
140,광명시재활용센터,위탁,경기도 광명시 금당로 47,경기도 광명시 하안동 110-7번지,37.4600939065,126.883297,660.1,2002-05,1,"재활용 가전, 가구",이성춘,02-891-2543,이성춘,09:00,19:00,10:00,18:00,"1,3주 일요일",판매일로부터 3개월이내 무상수리,,02-2680-6384,경기도 광명시청,2020-12-14,3900000
141,강서재활용센터,위탁,서울특별시 강서구 화곡로35길 1,서울특별시 강서구 화곡동 111-81,37.545155,126.844155,630,2017-07,1,가전+가구+사무용품 등,강서재활용센터,[phone],조진환,09:00,19:00,09:00,17:00,문의,,,[phone],서울특별시 강서구청,2021-03-12,3150000
142,강서구재활용센터,위탁,서울특별시 강서구 방화대로336,서울특별시 강서구 방화동 257-19,37.57083785,126.816916,331,2017-02,2,가전+가구+사무용품 등,강서구재활용센터,[phone],장세창,09:00,19:00,09:00,19:00,문의,,,[phone],서울특별시 강서구청,2021-03-12,3150000
143,영암군 공공재활용선별시설,직영,전라남도 영암군 군서면 녹색환경길 374,전라남도 영암군 군서면 도장리 1094,34.80677839,126.6100995,1209,2009-10,1,고지+고철+소각고철+철캔+알루미늄캔+PET+PE+PP+PS+플라스틱+공병+잡병+스티로폼(인고트),전라남도 영암군청,061-470-2437,영암군수(전동평),08:00,17:00,00:00,00:00,매주 토요일+일요일+공휴일,,,061-470-2169,전라남도 영암군청,2021-11-08,4940000
144,서천군재활용처리시설,직영,충청남도 서천군 서천읍 충절로41번길 23 (군사리),충청남도 서천군 서천읍 군사리 692-3,36.0773836729,126.687346,97.65,2015-07,0,"의류 판매 및 수선, 책, 우유팩 화장지 교환 등",충청남도 서천군,041-950-4336,서천군수,09:00,18:00,00:00,00:00,"매주 토,일요일",없음,없음,041-950-4095,충청남도 서천군청,2021-10-18,4580000
